dummy 
dummy 
dummy 
(1)   56/       0 :                     			.skip:
      44/    C000 : A9 03               	LDA #3
      45/    C002 : 85 F0               	STA global_emu_level
      51/    C004 : A5 F0               		LDA global_emu_level
      52/    C006 : C9 05               		CMP #MAX_EMU_LEVEL
      53/    C008 : D0 03               		BNE .level_good
      54/    C00A : 4C 4E C0            			JMP ExitEmu
      56/    C00D : E6 F0               		INC global_emu_level
      59/    C00F : A8                  		TAY
      60/    C010 : AA                  		TAX
      61/    C011 : A9 00               		LDA #0
      62/    C013 : 18                  		CLC
      63/    C014 :                     		.loop:
      64/    C014 : 69 0E               			ADC #locals_size
      65/    C016 : CA                  			DEX
      66/    C017 : D0 FB               			BNE .loop
      67/    C019 : AA                  		TAX
      68/    C01A : 95 01               		STA emu_data_SP,X
      69/    C01C : 95 04               		STA emu_SP,X
      70/    C01E : 98                  		TYA
      71/    C01F : 95 00               		STA emu_level,X
      74/    C021 : 74 08               		STZ emu_D_flag,X
      77/    C023 : A9 00               		LDA #(example_prog#256)
      78/    C025 : 95 02               		STA emu_PC,X
      79/    C027 : A9 F8               		LDA #(example_prog/256)
      80/    C029 : 95 03               		STA emu_PC+1,X
      83/    C02B : 00                                  BRK
      83/    C02C : 00                                  BRK
      83/    C02D : A1 02                                       LDA (emu_PC,X)
      83/    C02F : 0A                                          ASL
      83/    C030 : 95 0A                                       STA emu_ptr,X
      83/    C032 : A9 DF                                       LDA #hi(JUMP_TABLE)
      83/    C034 : 69 00                                       ADC #0
      83/    C036 : 95 0B                                       STA emu_ptr+1,X
      83/    C038 : A1 0A                                       LDA (emu_ptr,X)
      83/    C03A : 95 0C                                       STA emu_ptr2,X
      83/    C03C : F6 0A                                       INC emu_ptr,X
      83/    C03E : 90 02                                       BCC .skip
      83/    C040 : F6 0B                                               INC emu_ptr+1,X
      83/    C042 :                                             .skip:
      83/    C042 : A1 0A                                       LDA (emu_ptr,X)
      83/    C044 : 95 0D                                       STA emu_ptr2+1,X
      83/    C046 : 7C 0C 00                                    JMP (emu_ptr2,X)
      85/    C049 : 00                                  BRK
      85/    C04A : 00                                  BRK
      86/    C04B : 4C 4B C0            		JMP *
      89/    C04E :                     	ExitEmu:
      90/    C04E : 00                                  BRK
      90/    C04F : 00                                  BRK
      91/    C050 : 4C 50 C0            		JMP *
      98/    C053 : 00                                  BRK
      98/    C054 : 00                                  BRK
      98/    C055 : A1 02                                       LDA (emu_PC,X)
      98/    C057 : 0A                                          ASL
      98/    C058 : 95 0A                                       STA emu_ptr,X
      98/    C05A : A9 DF                                       LDA #hi(JUMP_TABLE)
      98/    C05C : 69 00                                       ADC #0
      98/    C05E : 95 0B                                       STA emu_ptr+1,X
      98/    C060 : A1 0A                                       LDA (emu_ptr,X)
      98/    C062 : 95 0C                                       STA emu_ptr2,X
      98/    C064 : F6 0A                                       INC emu_ptr,X
      98/    C066 : 90 02                                       BCC .skip
      98/    C068 : F6 0B                                               INC emu_ptr+1,X
      98/    C06A :                                             .skip:
      98/    C06A : A1 0A                                       LDA (emu_ptr,X)
      98/    C06C : 95 0D                                       STA emu_ptr2+1,X
      98/    C06E : 7C 0C 00                                    JMP (emu_ptr2,X)
     103/    C071 : 00                                  BRK
     103/    C072 : 00                                  BRK
     103/    C073 : A1 02                                       LDA (emu_PC,X)
     103/    C075 : 0A                                          ASL
     103/    C076 : 95 0A                                       STA emu_ptr,X
     103/    C078 : A9 DF                                       LDA #hi(JUMP_TABLE)
     103/    C07A : 69 00                                       ADC #0
     103/    C07C : 95 0B                                       STA emu_ptr+1,X
     103/    C07E : A1 0A                                       LDA (emu_ptr,X)
     103/    C080 : 95 0C                                       STA emu_ptr2,X
     103/    C082 : F6 0A                                       INC emu_ptr,X
     103/    C084 : 90 02                                       BCC .skip
     103/    C086 : F6 0B                                               INC emu_ptr+1,X
     103/    C088 :                                             .skip:
     103/    C088 : A1 0A                                       LDA (emu_ptr,X)
     103/    C08A : 95 0D                                       STA emu_ptr2+1,X
     103/    C08C : 7C 0C 00                                    JMP (emu_ptr2,X)
     108/    C08F : 00                                  BRK
     108/    C090 : 00                                  BRK
     108/    C091 : A1 02                                       LDA (emu_PC,X)
     108/    C093 : 0A                                          ASL
